Link,Original_File,isFolder
/BinSource/AIX/iPhonePortraitMicroApplication.bin,/BinSource/iPhonePortraitMicroApplication.bin,0
/BinSource/AIX/iso-8859-1.M2U,/BinSource/iso-8859-1.M2U,0
/BinSource/AIX/iso-8859-1.U2M,/BinSource/iso-8859-1.U2M,0
/BinSource/AIX/iso-8859-2.M2U,/BinSource/iso-8859-2.M2U,0
/BinSource/AIX/iso-8859-2.U2M,/BinSource/iso-8859-2.U2M,0
/BinSource/AIX/iso-8859-4.M2U,/BinSource/iso-8859-4.M2U,0
/BinSource/AIX/iso-8859-4.U2M,/BinSource/iso-8859-4.U2M,0
/BinSource/AIX/iso-8859-6.M2U,/BinSource/iso-8859-6.M2U,0
/BinSource/AIX/iso-8859-6.U2M,/BinSource/iso-8859-6.U2M,0
/BinSource/AIX/iso-8859-7.M2U,/BinSource/iso-8859-7.M2U,0
/BinSource/AIX/iso-8859-7.U2M,/BinSource/iso-8859-7.U2M,0
/BinSource/AIX/iso-8859-9.M2U,/BinSource/iso-8859-9.M2U,0
/BinSource/AIX/iso-8859-9.U2M,/BinSource/iso-8859-9.U2M,0
/BinSource/AIX/jaas.conf,/BIWeb/BIWebApp/code/java/src/jaas.conf,0
/BinSource/AIX/jar/ApachePOI.jar,/Server/Common/Database/FileImport/ApachePOI.jar,0
/BinSource/AIX/jar/batik.jar,/3rdParty/batik.jar,0
/BinSource/AIX/jar/bsf.jar,/3rdParty/bsf.jar,0
/BinSource/AIX/jar/bsfengines.jar,/3rdParty/bsfengines.jar,0
/BinSource/AIX/jar/commons-compress-1.1.jar,/3rdParty/commons-compress-1.1.jar,0
/BinSource/AIX/jar/commons-io-2.0.1.jar,/3rdParty/commons-io-2.0.1.jar,0
/BinSource/AIX/jar/commons-net-3.1.jar,/3rdParty/commons-net-3.1.jar,0
/BinSource/AIX/jar/commons-net-ftp-2.0.jar,/3rdParty/commons-net-ftp-2.0.jar,0
/BinSource/AIX/jar/DropboxAPI.jar,/Server/Common/Database/FileImport/DropboxAPI.jar,0
/BinSource/AIX/jar/DropboxAPI2.jar,/Server/Common/Database/FileImport/DropboxAPI2.jar,0
/BinSource/AIX/jar/fop.jar,/3rdParty/fop.jar,0
/BinSource/AIX/jar/GAnalytics.jar,/Server/Common/Database/GAnalytics/lib/GAnalytics.jar,0
/BinSource/AIX/jar/GDriveAPI.jar,/Server/Common/Database/FileImport/GDriveAPI.jar,0
/BinSource/AIX/jar/icepdf.jar,/3rdParty/icepdf.jar,0
/BinSource/AIX/jar/icepdf_intl.jar,/3rdParty/icepdf_intl.jar,0
/BinSource/AIX/jar/jar-in-jar-loader.zip,/3rdParty/jar-in-jar-loader.zip,0
/BinSource/AIX/jar/jbcl.jar,/3rdParty/jbcl.jar,0
/BinSource/AIX/jar/jcommon.jar,/3rdParty/jcommon.jar,0
/BinSource/AIX/jar/jfreechart.jar,/3rdParty/jfreechart.jar,0
/BinSource/AIX/jar/log4j-1.2.15.jar,/3rdParty/log4j-1.2.15.jar,0
/BinSource/AIX/jar/MAPerformanceCounters.jar,/3rdParty/MAPerformanceCounters.jar,0
/BinSource/AIX/jar/MSTRExcelReader.jar,/Server/Common/Database/POI/MSTRExcelReader.jar,0
/BinSource/AIX/jar/MSTRStateMonitor.jar,/3rdParty/MSTRStateMonitor.jar,0
/BinSource/AIX/jar/poi-3.2-FINAL-20081019.jar,/3rdParty/poi-3.2-FINAL-20081019.jar,0
/BinSource/AIX/jar/ri_pdf.jar,/3rdParty/ri_pdf.jar,0
/BinSource/AIX/jar/SAP,/3rdParty/SAP/AIX,1
/BinSource/AIX/jar/sapjco.jar,/Server/Common/Database/JCO/sapjco.jar,0
/BinSource/AIX/jar/servlet.jar,/3rdParty/Web/servlet.jar,0
/BinSource/AIX/jar/swingx-core-1.6.2.jar,/3rdParty/swingx-core-1.6.2.jar,0
/BinSource/AIX/jar/truezip7.0.jar,/3rdParty/truezip7.0.jar,0
/BinSource/AIX/jar/truezip7.4.3.jar,/3rdParty/truezip7.4.3.jar,0
/BinSource/AIX/jar/truezip7.5.1.jar,/3rdParty/truezip7.5.1.jar,0
/BinSource/AIX/jar/xalan.jar,/3rdParty/xalan.jar,0
/BinSource/AIX/jar/xerces.jar,/3rdParty/xerces.jar,0
/BinSource/AIX/jar/xpp3-1.1.4c.jar,/3rdParty/xpp3-1.1.4c.jar,0
/BinSource/AIX/koi8-r.M2U,/BinSource/koi8-r.M2U,0
/BinSource/AIX/koi8-r.U2M,/BinSource/koi8-r.U2M,0
/BinSource/AIX/krb5.conf,/Server/Common/SingleSignOn/SSO/krb5.conf,0
/BinSource/AIX/lib/bind64,/3rdParty_UNIX/Merant/AIX64/lib/bind64,0
/BinSource/AIX/lib/ddlogging.properties,/3rdParty_UNIX/Merant/AIX64/lib/ddlogging.properties,0
/BinSource/AIX/lib/DDMY.LIC,/3rdParty_UNIX/Merant/AIX64/DDMY.LIC,0
/BinSource/AIX/lib/libcrypto.a,/3rdParty_UNIX/Merant/AIX64/lib/libcrypto.a,0
/BinSource/AIX/lib/libddicu23.a,/3rdParty_UNIX/Merant/AIX64/lib/libddicu23.a,0
/BinSource/AIX/lib/libicudata34.a,/3rdParty_UNIX/Merant/AIX64/lib/libicudata34.a,0
/BinSource/AIX/lib/libicuuc34.a,/3rdParty_UNIX/Merant/AIX64/lib/libicuuc34.a,0
/BinSource/AIX/lib/libMYicu64.a,/3rdParty_UNIX/Merant/AIX64/lib/libMYicu64.a,0
/BinSource/AIX/lib/libMYmback.a,/3rdParty_UNIX/Merant/AIX64/lib/libMYmback.a,0
/BinSource/AIX/lib/libMYmbackw.a,/3rdParty_UNIX/Merant/AIX64/lib/libMYmbackw.a,0
/BinSource/AIX/lib/libMYssl64.a,/3rdParty_UNIX/Merant/AIX64/lib/libMYssl64.a,0
/BinSource/AIX/lib/libodbc.a,/3rdParty_UNIX/Merant/AIX64/lib/libodbc.a,0
/BinSource/AIX/lib/libodbcinst.a,/3rdParty_UNIX/Merant/AIX64/lib/libodbcinst.a,0
/BinSource/AIX/lib/libssl.a,/3rdParty_UNIX/Merant/AIX64/lib/libssl.a,0
/BinSource/AIX/lib/mongodb.jar,/3rdParty_UNIX/Merant/AIX64/lib/mongodb.jar,0
/BinSource/AIX/lib/MYase64.so,/3rdParty_UNIX/Merant/AIX64/lib/MYase64.so,0
/BinSource/AIX/lib/MYaseXX.so,/3rdParty_UNIX/Merant/AIX64/lib/MYase64.so,0
/BinSource/AIX/lib/MYdb264.so,/3rdParty_UNIX/Merant/AIX64/lib/MYdb264.so,0
/BinSource/AIX/lib/MYdb2XX.so,/3rdParty_UNIX/Merant/AIX64/lib/MYdb264.so,0
/BinSource/AIX/lib/MYgplm64.so,/3rdParty_UNIX/Merant/AIX64/lib/MYgplm64.so,0
/BinSource/AIX/lib/MYgplmXX.so,/3rdParty_UNIX/Merant/AIX64/lib/MYgplm64.so,0
/BinSource/AIX/lib/MYhive64.so,/3rdParty_UNIX/Merant/AIX64/lib/MYhive64.so,0
/BinSource/AIX/lib/MYifcl64.so,/3rdParty_UNIX/Merant/AIX64/lib/MYifcl64.so,0
/BinSource/AIX/lib/MYifclXX.so,/3rdParty_UNIX/Merant/AIX64/lib/MYifcl64.so,0
/BinSource/AIX/lib/MYimpala64.so,/3rdParty_UNIX/Merant/AIX64/lib/MYimpala64.so,0
/BinSource/AIX/lib/MYldap22.so,/3rdParty_UNIX/Merant/AIX64/lib/MYldap22.so,0
/BinSource/AIX/lib/MYmgan22.so,/3rdParty_UNIX/Merant/AIX64/lib/MYmgan22.so,0
/BinSource/AIX/lib/MYmgapi22.so,/3rdParty_UNIX/Merant/AIX64/lib/MYmgapi22.so,0
/BinSource/AIX/lib/MYmghu22.so,/3rdParty_UNIX/Merant/AIX64/lib/MYmghu22.so,0
/BinSource/AIX/lib/MYmongo64.so,/3rdParty_UNIX/Merant/AIX64/lib/MYmongo64.so,0
/BinSource/AIX/lib/MYmsss64.so,/3rdParty_UNIX/Merant/AIX64/lib/MYmsss64.so,0
/BinSource/AIX/lib/MYmsssdlg64.so,/3rdParty_UNIX/Merant/AIX64/lib/MYmsssdlg64.so,0
/BinSource/AIX/lib/MYmsssXX.so,/3rdParty_UNIX/Merant/AIX64/lib/MYmsss64.so,0
/BinSource/AIX/lib/MYora64.so,/3rdParty_UNIX/Merant/AIX64/lib/MYora64.so,0
/BinSource/AIX/lib/MYoraXX.so,/3rdParty_UNIX/Merant/AIX64/lib/MYora64.so,0
/BinSource/AIX/lib/MYpsql64.so,/3rdParty_UNIX/Merant/AIX64/lib/MYpsql64.so,0
/BinSource/AIX/lib/MYpsqlXX.so,/3rdParty_UNIX/Merant/AIX64/lib/MYpsql64.so,0
/BinSource/AIX/lib/MYrsft64.so,/3rdParty_UNIX/Merant/AIX64/lib/MYrsft64.so,0
/BinSource/AIX/lib/MYsfrc64.so,/3rdParty_UNIX/Merant/AIX64/lib/MYsfrc64.so,0
/BinSource/AIX/lib/MYsfrcXX.so,/3rdParty_UNIX/Merant/AIX64/lib/MYsfrc64.so,0
/BinSource/AIX/lib/MYslk22.cat,/3rdParty_UNIX/Merant/AIX64/lib/MYslk22.cat,0
/BinSource/AIX/lib/MYslk22.ini,/3rdParty_UNIX/Merant/AIX64/lib/MYslk22.ini,0
/BinSource/AIX/lib/MYslk22.so,/3rdParty_UNIX/Merant/AIX64/lib/MYslk22.so,0
/BinSource/AIX/lib/MYslkXX.so,/3rdParty_UNIX/Merant/AIX64/lib/MYslk22.so,0
/BinSource/AIX/lib/MYsqls64.so,/3rdParty_UNIX/Merant/AIX64/lib/MYsqls64.so,0
/BinSource/AIX/lib/MYsqlsXX.so,/3rdParty_UNIX/Merant/AIX64/lib/MYsqls64.so,0
/BinSource/AIX/lib/MYtrc64.so,/3rdParty_UNIX/Merant/AIX64/lib/MYtrc64.so,0
/BinSource/AIX/lib/NOTICES.TXT,/3rdParty_UNIX/Merant/AIX64/NOTICES.TXT,0
/BinSource/AIX/lib/odbc.so,/3rdParty_UNIX/Merant/AIX64/lib/odbc.so,0
/BinSource/AIX/lib/odbccurs.so,/3rdParty_UNIX/Merant/AIX64/lib/odbccurs.so,0
/BinSource/AIX/lib/odbcinst.so,/3rdParty_UNIX/Merant/AIX64/lib/odbcinst.so,0
/BinSource/AIX/lib/schematool.jar,/3rdParty_UNIX/Merant/AIX64/lib/schematool.jar,0
/BinSource/AIX/lib/sforce.jar,/3rdParty_UNIX/Merant/AIX64/lib/sforce.jar,0
/BinSource/AIX/lib/vscnctdlg.so,/3rdParty_UNIX/Merant/AIX64/lib/vscnctdlg.so,0
/BinSource/AIX/lib32/vscnctdlg.so,/3rdParty_UNIX/Merant/AIX/lib/vscnctdlg.so,0
/BinSource/AIX/LightDocument.bin,/BinSource/LightDocument.bin,0
/BinSource/AIX/LMReport.xsl,/Tools/CrossOS/MALicMgr/src/com/microstrategy/tools/malicmgr/LMReport.xsl,0
/BinSource/AIX/LMXML2CSV.xsl,/Tools/CrossOS/MALicMgr/src/com/microstrategy/tools/malicmgr/LMXML2CSV.xsl,0
/BinSource/AIX/MAdsncx.otl,/Tools/CrossOS/MADSNCx/MADSNCX.OTL,0
/BinSource/AIX/mddb2.sql,/BinSource/mddb2.sql,0
/BinSource/AIX/mddb2zos.sql,/BinSource/mddb2zos.sql,0
/BinSource/AIX/mdifmx.sql,/BinSource/mdifmx.sql,0
/BinSource/AIX/mdmysql.sql,/BinSource/mdmysql.sql,0
/BinSource/AIX/mdorcl.sql,/BinSource/mdorcl.sql,0
/BinSource/AIX/mdpostgresql.sql,/BinSource/mdpostgresql.sql,0
/BinSource/AIX/mdsql.sql,/BinSource/mdsql.sql,0
/BinSource/AIX/mdsybany.sql,/BinSource/mdsybany.sql,0
/BinSource/AIX/mdsybsase.sql,/BinSource/mdsybsase.sql,0
/BinSource/AIX/mdtera.sql,/BinSource/mdtera.sql,0
/BinSource/AIX/Midnight.bin,/BinSource/Midnight.bin,0
/BinSource/AIX/MONITORS.PDS,/BinSource/MONITORS.PDS,0
/BinSource/AIX/Monochrome.bin,/BinSource/Monochrome.bin,0
/BinSource/AIX/MSIReg.reg,/BinSource/UNIX/MSIReg.reg,0
/BinSource/AIX/mstr.bhv,/BinSource/mstr.bhv,0
/BinSource/AIX/NEWCONFIG.PDS,/BinSource/NEWCONFIG.PDS,0
/BinSource/AIX/NEWPROJECT.PDS,/BinSource/NEWPROJECT.PDS,0
/BinSource/AIX/NumberFormattingCustomization.xml,/BinSource/NumberFormattingCustomization.xml,0
/BinSource/AIX/odbc/DDMY.LIC,/3rdParty_UNIX/Merant/AIX64/DDMY.LIC,0
/BinSource/AIX/odbc/locale,/3rdParty_UNIX/Merant/AIX64/locale,1
/BinSource/AIX/odbc/NOTICES.TXT,/3rdParty_UNIX/Merant/AIX64/NOTICES.TXT,0
/BinSource/AIX/odbc.ini,/BinSource/UNIX/odbc.ini,0
/BinSource/AIX/odbc.ini.example,/3rdParty_UNIX/Merant/AIX64/odbc.ini,0
/BinSource/AIX/ODBCErrorMap.ini,/BinSource/ODBCErrorMap.ini,0
/BinSource/AIX/openrefine,/Server/Common/3rdParty/openrefine,1
/BinSource/AIX/pageConfig.xml,/BIWeb/BIWebApp/code/html/MSTRWeb/WEB-INF/xml/pageConfig.xml,0
/BinSource/AIX/Pastels.bin,/BinSource/Pastels.bin,0
/BinSource/AIX/PATTERNPACKAGE.PDS,/BinSource/PATTERNPACKAGE.PDS,0
/BinSource/AIX/PDFGeneratorFiles,/BinSource/UNIX/PDFGeneratorFiles,1
/BinSource/AIX/PerfPflCfg.txt,/BinSource/PerfPflCfg.txt,0
/BinSource/AIX/Personal_Finance_Restaurants.mstr,/BinSource/Personal_Finance_Restaurants.mstr,0
/BinSource/AIX/PredefinedReport.json,/BinSource/PredefinedReport.json,0
/BinSource/AIX/PROJLINK.PDS,/BinSource/PROJLINK.PDS,0
/BinSource/AIX/pvcystmt.html,/BinSource/pvcystmt.html,0
/BinSource/AIX/RedandBlack.bin,/BinSource/RedandBlack.bin,0
/BinSource/AIX/ReportStyleAccounting.bin,/BinSource/ReportStyleAccounting.bin,0
/BinSource/AIX/ReportStyleAgent.bin,/BinSource/ReportStyleAgent.bin,0
/BinSource/AIX/ReportStyleBlueandGrey.bin,/BinSource/ReportStyleBlueandGrey.bin,0
/BinSource/AIX/ReportStyleBusinessGreen.bin,/BinSource/ReportStyleBusinessGreen.bin,0
/BinSource/AIX/ReportStyleClassic.bin,/BinSource/ReportStyleClassic.bin,0
/BinSource/AIX/ReportStyleColorful.bin,/BinSource/ReportStyleColorful.bin,0
/BinSource/AIX/ReportStyleColumns.bin,/BinSource/ReportStyleColumns.bin,0
/BinSource/AIX/ReportStyleCorporate.bin,/BinSource/ReportStyleCorporate.bin,0
/BinSource/AIX/ReportStyleFinance.bin,/BinSource/ReportStyleFinance.bin,0
/BinSource/AIX/ReportStyleGreyBands.bin,/BinSource/ReportStyleGreyBands.bin,0
/BinSource/AIX/ReportStyleMidnight.bin,/BinSource/ReportStyleMidnight.bin,0
/BinSource/AIX/ReportStyleMonochrome.bin,/BinSource/ReportStyleMonochrome.bin,0
/BinSource/AIX/ReportStylePastels.bin,/BinSource/ReportStylePastels.bin,0
/BinSource/AIX/ReportStyleRedandBlack.bin,/BinSource/ReportStyleRedandBlack.bin,0
/BinSource/AIX/ReportStyleRomantic.bin,/BinSource/ReportStyleRomantic.bin,0
/BinSource/AIX/ReportStyleSafari.bin,/BinSource/ReportStyleSafari.bin,0
/BinSource/AIX/ReportStyleSmallType.bin,/BinSource/ReportStyleSmallType.bin,0
/BinSource/AIX/ReportStyleSquares.bin,/BinSource/ReportStyleSquares.bin,0
/BinSource/AIX/ReportStyleSunset.bin,/BinSource/ReportStyleSunset.bin,0
/BinSource/AIX/ReportStyleTable.bin,/BinSource/ReportStyleTable.bin,0
/BinSource/AIX/ReportTemplateBlankEMMACubeReport.bin,/BinSource/ReportTemplateBlankEMMACubeReport.bin,0
/BinSource/AIX/ReportTemplateBlankIncrementalRefreshEmmaReport.bin,/BinSource/ReportTemplateBlankIncrementalRefreshEmmaReport.bin,0
/BinSource/AIX/ReportTemplateBlankReport.bin,/BinSource/ReportTemplateBlankReport.bin,0
/BinSource/AIX/ReportTemplateIncrementalReport.bin,/BinSource/ReportTemplateIncrementalReport.bin,0
/BinSource/AIX/ReportTemplateIntelligentCubeReport.bin,/BinSource/ReportTemplateIntelligentCubeReport.bin,0
/BinSource/AIX/ReportTemplateMDXCubeReport.bin,/BinSource/ReportTemplateMDXCubeReport.bin,0
/BinSource/AIX/ReportTemplateReportBuilder.bin,/BinSource/ReportTemplateReportBuilder.bin,0
/BinSource/AIX/ReportTemplateReportWizard.bin,/BinSource/ReportTemplateReportWizard.bin,0
/BinSource/AIX/Response.ini,/Tools/CrossOS/MACfgWiz/Response_UNIX.ini,0
/BinSource/AIX/RFPCOMMON.PDS,/BinSource/RFPCOMMON.PDS,0
/BinSource/AIX/Romantic.bin,/BinSource/Romantic.bin,0
/BinSource/AIX/RWDSTYLES.PDS,/BinSource/RWDSTYLES.PDS,0
/BinSource/AIX/Safari.bin,/BinSource/Safari.bin,0
/BinSource/AIX/SCHEDULETRIGGER.PDS,/BinSource/SCHEDULETRIGGER.PDS,0
/BinSource/AIX/SearchData,/BinSource/SearchData,1
/BinSource/AIX/searchengine.config,/BinSource/searchengine.config,0
/BinSource/AIX/SERVERDEF.PDS,/BinSource/SERVERDEF.PDS,0
/BinSource/AIX/shift_jis.M2U,/BinSource/shift_jis.M2U,0
/BinSource/AIX/shift_jis.U2M,/BinSource/shift_jis.U2M,0
/BinSource/AIX/ShiftJisToJis.SJ2J,/BinSource/ShiftJisToJis.SJ2J,0
/BinSource/AIX/Slot_Machine_Performance.mstr,/BinSource/Slot_Machine_Performance.mstr,0
/BinSource/AIX/SmallType.bin,/BinSource/SmallType.bin,0
/BinSource/AIX/SolrWrapperConfig.json,/Server/Common/Database/SolrWrapper/SolrWrapperConfig.json,0
/BinSource/AIX/SPSSPLUGIN.PDS,/BinSource/SPSSPLUGIN.PDS,0
/BinSource/AIX/Squares.bin,/BinSource/Squares.bin,0
/BinSource/AIX/State.csv,/Server/Common/Database/FileImport/GeoInfoFiles/State.csv,0
/BinSource/AIX/StateLogger,/BinSource/StateLogger,1
/BinSource/AIX/STATISTICALPACKAGE.PDS,/BinSource/STATISTICALPACKAGE.PDS,0
/BinSource/AIX/statistics_DB2.sql,/BinSource/statistics_DB2.sql,0
/BinSource/AIX/statistics_MySQL.sql,/BinSource/statistics_MySQL.sql,0
/BinSource/AIX/statistics_Oracle.sql,/BinSource/statistics_Oracle.sql,0
/BinSource/AIX/statistics_partition_creation_94_DB2.sql,/Tools/EnterpriseManager/EM_Misc/statistics_partition_creation_94_DB2.sql,0
/BinSource/AIX/statistics_partition_creation_94_Oracle.sql,/Tools/EnterpriseManager/EM_Misc/statistics_partition_creation_94_Oracle.sql,0
/BinSource/AIX/statistics_partition_creation_94_SQLServer.sql,/Tools/EnterpriseManager/EM_Misc/statistics_partition_creation_94_SQLServer.sql,0
/BinSource/AIX/statistics_partition_undo_93_DB2.sql,/Tools/EnterpriseManager/EM_Misc/statistics_partition_undo_93_DB2.sql,0
/BinSource/AIX/statistics_partition_undo_93_Oracle.sql,/Tools/EnterpriseManager/EM_Misc/statistics_partition_undo_93_Oracle.sql,0
/BinSource/AIX/statistics_partition_undo_93_SQLServer.sql,/Tools/EnterpriseManager/EM_Misc/statistics_partition_undo_93_SQLServer.sql,0
/BinSource/AIX/statistics_SQLServer.sql,/BinSource/statistics_SQLServer.sql,0
/BinSource/AIX/statistics_Sybase.sql,/BinSource/statistics_Sybase.sql,0
/BinSource/AIX/statistics_Teradata.sql,/BinSource/statistics_Teradata.sql,0
/BinSource/AIX/statistics_upgrade_80to90_DB2.sql,/BinSource/statistics_upgrade_80to90_DB2.sql,0
/BinSource/AIX/statistics_upgrade_80to90_Oracle.sql,/BinSource/statistics_upgrade_80to90_Oracle.sql,0
/BinSource/AIX/statistics_upgrade_80to90_SQLServer.sql,/Tools/EnterpriseManager/EM_Misc/statistics_upgrade_80to90_SQLServer.sql,0
/BinSource/AIX/statistics_upgrade_80to90_Teradata.sql,/BinSource/statistics_upgrade_80to90_Teradata.sql,0
/BinSource/AIX/statistics_upgrade_812to901_Sybase.sql,/BinSource/statistics_upgrade_812to901_Sybase.sql,0
/BinSource/AIX/statistics_upgrade_901to92_DB2.sql,/BinSource/statistics_upgrade_901to92_DB2.sql,0
/BinSource/AIX/statistics_upgrade_901to92_Oracle.sql,/BinSource/statistics_upgrade_901to92_Oracle.sql,0
/BinSource/AIX/statistics_upgrade_901to92_SQL_Server.sql,/BinSource/statistics_upgrade_901to92_SQL_Server.sql,0
/BinSource/AIX/statistics_upgrade_901to92_Sybase.sql,/BinSource/statistics_upgrade_901to92_Sybase.sql,0
/BinSource/AIX/statistics_upgrade_901to92_Teradata.sql,/BinSource/statistics_upgrade_901to92_Teradata.sql,0
/BinSource/AIX/statistics_upgrade_90to901_DB2.sql,/BinSource/statistics_upgrade_90to901_DB2.sql,0
/BinSource/AIX/statistics_upgrade_90to901_Oracle.sql,/BinSource/statistics_upgrade_90to901_Oracle.sql,0
/BinSource/AIX/statistics_upgrade_90to901_SQLServer.sql,/BinSource/statistics_upgrade_90to901_SQLServer.sql,0
/BinSource/AIX/statistics_upgrade_90to901_Teradata.sql,/BinSource/statistics_upgrade_90to901_Teradata.sql,0
/BinSource/AIX/statistics_upgrade_92to93_DB2.sql,/BinSource/statistics_upgrade_92to93_DB2.sql,0
/BinSource/AIX/statistics_upgrade_92to93_Oracle.sql,/BinSource/statistics_upgrade_92to93_Oracle.sql,0
/BinSource/AIX/statistics_upgrade_92to93_SQL_Server.sql,/BinSource/statistics_upgrade_92to93_SQL_Server.sql,0
/BinSource/AIX/statistics_upgrade_92to93_Sybase.sql,/BinSource/statistics_upgrade_92to93_Sybase.sql,0
/BinSource/AIX/statistics_upgrade_92to93_Teradata.sql,/BinSource/statistics_upgrade_92to93_Teradata.sql,0
/BinSource/AIX/statistics_upgrade_931to94_DB2.sql,/BinSource/statistics_upgrade_931to94_DB2.sql,0
/BinSource/AIX/statistics_upgrade_931to94_Oracle.sql,/BinSource/statistics_upgrade_931to94_Oracle.sql,0
/BinSource/AIX/statistics_upgrade_931to94_SQL_Server.sql,/BinSource/statistics_upgrade_931to94_SQL_Server.sql,0
/BinSource/AIX/statistics_upgrade_931to94_Sybase.sql,/BinSource/statistics_upgrade_931to94_Sybase.sql,0
/BinSource/AIX/statistics_upgrade_931to94_Teradata.sql,/BinSource/statistics_upgrade_931to94_Teradata.sql,0
/BinSource/AIX/statistics_upgrade_93to931_DB2.sql,/BinSource/statistics_upgrade_93to931_DB2.sql,0
/BinSource/AIX/statistics_upgrade_93to931_Oracle.sql,/BinSource/statistics_upgrade_93to931_Oracle.sql,0
/BinSource/AIX/statistics_upgrade_93to931_SQL_Server.sql,/BinSource/statistics_upgrade_93to931_SQL_Server.sql,0
/BinSource/AIX/statistics_upgrade_93to931_Sybase.sql,/BinSource/statistics_upgrade_93to931_Sybase.sql,0
/BinSource/AIX/statistics_upgrade_93to931_Teradata.sql,/BinSource/statistics_upgrade_93to931_Teradata.sql,0
/BinSource/AIX/statistics_upgrade_9xto93_OR_94_DML_SQLServer.sql,/Tools/EnterpriseManager/EM_Misc/statistics_upgrade_9xto93_OR_94_DML_SQLServer.sql,0
/BinSource/AIX/statistics_upgrade_9xto93_OR_94_DML_Sybase.sql,/Tools/EnterpriseManager/EM_Misc/statistics_upgrade_9xto93_OR_94_DML_Sybase.sql,0
/BinSource/AIX/statistics_upgrade_9xto93_OR_94_DML_Teradata.sql,/Tools/EnterpriseManager/EM_Misc/statistics_upgrade_9xto93_OR_94_DML_Teradata.sql,0
/BinSource/AIX/statistics_upgrade_9xto931_OR_94_DML_DB2.sql,/Tools/EnterpriseManager/EM_Misc/statistics_upgrade_9xto931_OR_94_DML_DB2.sql,0
/BinSource/AIX/statistics_upgrade_non_partitioned_9xto93_OR_94_DML_Oracle.sql,/Tools/EnterpriseManager/EM_Misc/statistics_upgrade_non_partitioned_9xto93_OR_94_DML_Oracle.sql,0
/BinSource/AIX/statistics_upgrade_partitioned_9xto93_OR_94_DML_Oracle.sql,/Tools/EnterpriseManager/EM_Misc/statistics_upgrade_partitioned_9xto93_OR_94_DML_Oracle.sql,0
/BinSource/AIX/StatisticsEnterpriseManagerScripts,/Tools/CrossOS/EnterpriseManager/EMScripts/StatisticsEnterpriseManagerScripts,1
/BinSource/AIX/STDMATHPACKAGE.PDS,/BinSource/STDMATHPACKAGE.PDS,0
/BinSource/AIX/Store_Performance_Variance.mstr,/BinSource/Store_Performance_Variance.mstr,0
/BinSource/AIX/Sunset.bin,/BinSource/Sunset.bin,0
/BinSource/AIX/sys_defaults.json,/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/sys_defaults.json,0
/BinSource/AIX/sys_definitions.xml,/BIWeb/BIWebApp/code/java/src/sys_definitions.xml,0
/BinSource/AIX/SYSFUNCS.PDS,/BinSource/SYSFUNCS.PDS,0
/BinSource/AIX/SYSTOTALS.PDS,/BinSource/SYSTOTALS.PDS,0
/BinSource/AIX/Table.bin,/BinSource/Table.bin,0
/BinSource/AIX/Technology_Adoption_Trend.mstr,/BinSource/Technology_Adoption_Trend.mstr,0
/BinSource/AIX/TIPSPLUGIN.PDS,/BinSource/TIPSPLUGIN.PDS,0
/BinSource/AIX/TRANSMITTER.PDS,/BinSource/TRANSMITTER.PDS,0
/BinSource/AIX/TwitterWrapperConfig.json,/Server/Common/Database/Test/TWTest/TwitterWrapperConfig.json,0
/BinSource/AIX/us-ascii.M2U,/BinSource/us-ascii.M2U,0
/BinSource/AIX/us-ascii.U2M,/BinSource/us-ascii.U2M,0
/BinSource/AIX/VLDBPROP.PDS,/BinSource/VLDBPROP.PDS,0
/BinSource/AIX/windows-1255.M2U,/BinSource/windows-1255.M2U,0
/BinSource/AIX/windows-1255.U2M,/BinSource/windows-1255.U2M,0
/BinSource/AIX/windows-874.M2U,/BinSource/windows-874.M2U,0
/BinSource/AIX/windows-874.U2M,/BinSource/windows-874.U2M,0
/BinSource/AIX/Worldwide_Emissions.mstr,/BinSource/Worldwide_Emissions.mstr,0
/BinSource/AIX/XQuery,/BinSource/XQuery,1
/BinSource/AIX/ZipCode.csv,/Server/Common/Database/FileImport/GeoInfoFiles/ZipCode.csv,0
/BinSource/AIX/Zorba2URIs,/BinSource/Zorba2URIs,1
/BinSource/AIX/ZorbaModules/com/zorba-xquery/www/modules/base64.xq,/BinSource/ZorbaModules/com/zorba-xquery/www/modules/base64.xq,0
/BinSource/AIX/ZorbaModules/com/zorba-xquery/www/modules/csv2xml.xq,/BinSource/ZorbaModules/com/zorba-xquery/www/modules/csv2xml.xq,0
/BinSource/AIX/ZorbaModules/com/zorba-xquery/www/modules/excel/datetime.xq,/BinSource/ZorbaModules/com/zorba-xquery/www/modules/excel/datetime.xq,0
/BinSource/AIX/ZorbaModules/com/zorba-xquery/www/modules/excel/engineering.xq,/BinSource/ZorbaModules/com/zorba-xquery/www/modules/excel/engineering.xq,0
/BinSource/AIX/ZorbaModules/com/zorba-xquery/www/modules/excel/errors.xq,/BinSource/ZorbaModules/com/zorba-xquery/www/modules/excel/errors.xq,0
/BinSource/AIX/ZorbaModules/com/zorba-xquery/www/modules/excel/information.xq,/BinSource/ZorbaModules/com/zorba-xquery/www/modules/excel/information.xq,0
/BinSource/AIX/ZorbaModules/com/zorba-xquery/www/modules/excel/logical.xq,/BinSource/ZorbaModules/com/zorba-xquery/www/modules/excel/logical.xq,0
